"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,f__Arenaviridae,g__Mammarenavirus,s__Pirital_mammarenavirus",0.0007214185366594525
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,f__Arenaviridae,g__Mammarenavirus,s__Sabia_mammarenavirus",0.0009869513641755634
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,f__Arenaviridae,g__Mammarenavirus,s__Tacaribe_mammarenavirus",0.000864000607648779
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,f__Arenaviridae,g__Mammarenavirus,s__Tamiami_mammarenavirus",0.0005030658541678531
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,f__Arenaviridae,g__Mammarenavirus,s__Whitewater_Arroyo_mammarenavirus",0.0005982849165724922
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,f__Arenaviridae,g__Reptarenavirus,s__Alethinophid_1_reptarenavirus",3.766442877185714e-05
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,f__Orthomyxoviridae,g__Influenzavirus_A,s__Influenza_A_virus",0.001501038798373709
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,f__Orthomyxoviridae,g__Influenzavirus_B,s__Influenza_B_virus",0.000855124430321935
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,f__Orthomyxoviridae,g__Influenzavirus_C,s__Influenza_C_virus",0.0006857534716269502
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,f__Orthomyxoviridae,g__Thogotovirus,s__Dhori_virus",0.0003761590400421298
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Hantaviridae,g__Orthohantavirus,-__unclassified_Orthohantavirus,-__unclassified_Hantavirus,s__Hantavirus_Z10",0.0008310981829171546
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Hantaviridae,g__Orthohantavirus,s__Bowe_orthohantavirus",0.000632917371220208
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Hantaviridae,g__Orthohantavirus,s__Bruges_orthohantavirus",0.0006423821039903265
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Hantaviridae,g__Orthohantavirus,s__Cao_Bang_orthohantavirus",0.0006612444620776301
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Hantaviridae,g__Orthohantavirus,s__Dobrava_Belgrade_orthohantavirus",0.0008408601337817921
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Hantaviridae,g__Orthohantavirus,s__Fugong_orthohantavirus",0.0008123246653883573
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Hantaviridae,g__Orthohantavirus,s__Hantaan_orthohantavirus",0.0008217004476850715
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Hantaviridae,g__Orthohantavirus,s__Jeju_orthohantavirus",0.0006706591351330927
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Hantaviridae,g__Orthohantavirus,s__Montano_orthohantavirus",0.0008217547770399827
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Hantaviridae,g__Orthohantavirus,s__Nova_orthohantavirus",0.00043438845659892725
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Hantaviridae,g__Orthohantavirus,s__Puumala_orthohantavirus",0.0008218091135796872
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Hantaviridae,g__Orthohantavirus,s__Quezon_orthohantavirus",0.0004720944944340059
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Hantaviridae,g__Orthohantavirus,s__Seoul_orthohantavirus",0.0008404948531494947
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Hantaviridae,g__Orthohantavirus,s__Sin_Nombre_orthohantavirus",0.0008500108612498938
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Hantaviridae,g__Orthohantavirus,s__Tula_orthohantavirus",0.0008217780632485737
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Nairoviridae,g__Orthonairovirus,-__unclassified_Nairovirus,s__Tofla_virus",0.000772411714283023
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Nairoviridae,g__Orthonairovirus,-__unclassified_Nairovirus,s__Yogue_virus",0.0002729360388510334
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Nairoviridae,g__Orthonairovirus,s__Crimean_Congo_hemorrhagic_fever_orthonairovirus",0.0012148608560531148
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Nairoviridae,g__Orthonairovirus,s__Dugbe_orthonairovirus",0.0012147578959263235
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Nairoviridae,g__Orthonairovirus,s__Keterah_orthonairovirus",0.00021644817948259475
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Nairoviridae,g__Orthonairovirus,s__Nairobi_sheep_disease_orthonairovirus",0.0011493928002788692
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Nairoviridae,g__Orthonairovirus,s__Thiafora_orthonairovirus",0.0003484484625888779
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Peribunyaviridae,g__Orthobunyavirus,-__unclassified_Orthobunyavirus,s__Brazoran_virus",0.00031140595068462125
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Peribunyaviridae,g__Orthobunyavirus,s__Akabane_orthobunyavirus",0.00045350616957351523
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Peribunyaviridae,g__Orthobunyavirus,s__Bunyamwera_orthobunyavirus",0.0009169802045716662
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Peribunyaviridae,g__Orthobunyavirus,s__Bwamba_orthobunyavirus",0.000604303775954375
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Peribunyaviridae,g__Orthobunyavirus,s__California_encephalitis_orthobunyavirus",0.0009559415077374473
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Peribunyaviridae,g__Orthobunyavirus,s__Capim_orthobunyavirus",0.0003114382785956965
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Peribunyaviridae,g__Orthobunyavirus,s__Caraparu_orthobunyavirus",0.0003493004550346468
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Peribunyaviridae,g__Orthobunyavirus,s__Guaroa_orthobunyavirus",0.00045314225834773006
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Peribunyaviridae,g__Orthobunyavirus,s__Kaeng_Khoi_orthobunyavirus",0.0004907743853522721
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Peribunyaviridae,g__Orthobunyavirus,s__Madrid_orthobunyavirus",0.0003304131107922362
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Peribunyaviridae,g__Orthobunyavirus,s__Manzanilla_orthobunyavirus",0.0008878142768091577
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Peribunyaviridae,g__Orthobunyavirus,s__Marituba_orthobunyavirus",0.0003303569743076662
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Peribunyaviridae,g__Orthobunyavirus,s__Nyando_orthobunyavirus",0.00043424083374240076
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Peribunyaviridae,g__Orthobunyavirus,s__Oriboca_orthobunyavirus",0.00034920155536260334
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Peribunyaviridae,g__Orthobunyavirus,s__Oropouche_orthobunyavirus",0.0011616595676359755
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Peribunyaviridae,g__Orthobunyavirus,s__Sathuperi_orthobunyavirus",0.0004816955684007707
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Peribunyaviridae,g__Orthobunyavirus,s__Shamonda_orthobunyavirus",0.00046284489028686936
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Peribunyaviridae,g__Orthobunyavirus,s__Shuni_orthobunyavirus",0.0004344294807623293
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Peribunyaviridae,g__Orthobunyavirus,s__Simbu_orthobunyavirus",0.0005004532406707962
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Peribunyaviridae,g__Orthobunyavirus,s__Tete_orthobunyavirus",0.00040599743183019867
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Peribunyaviridae,g__Orthobunyavirus,s__Wyeomyia_orthobunyavirus",0.0006703741820962884
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Phenuiviridae,g__Phlebovirus,-__unclassified_Phlebovirus,s__Aguacate_virus",0.0003868690967078383
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Phenuiviridae,g__Phlebovirus,-__unclassified_Phlebovirus,s__Ambe_virus",0.00039600973052480716
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Phenuiviridae,g__Phlebovirus,-__unclassified_Phlebovirus,s__Anhanga_virus",0.0003866137351601618
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Phenuiviridae,g__Phlebovirus,-__unclassified_Phlebovirus,s__Arumowot_virus",0.00026398657439707354
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Phenuiviridae,g__Phlebovirus,-__unclassified_Phlebovirus,s__Heartland_virus",6.586189701081076e-05
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Phenuiviridae,g__Phlebovirus,-__unclassified_Phlebovirus,s__Sandfly_fever_Sicilian_virus",0.0008013500391247372
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Phenuiviridae,g__Phlebovirus,-__unclassified_Phlebovirus,s__Tapara_virus",0.00031117104034851154
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Phenuiviridae,g__Phlebovirus,-__unclassified_Phlebovirus,s__Toros_virus",0.0004514417922239151
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Phenuiviridae,g__Phlebovirus,-__unclassified_Phlebovirus,s__Uriurana_virus",0.00033010148262723057
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Phenuiviridae,g__Phlebovirus,-__unclassified_Phlebovirus,s__Urucuri_virus",0.0003206488423633706
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Phenuiviridae,g__Phlebovirus,-__unclassified_Phlebovirus,s__Zerdali_virus",0.00043260323700074297
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Phenuiviridae,g__Phlebovirus,s__Bujaru_phlebovirus",0.0003395457632234211
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Phenuiviridae,g__Phlebovirus,s__Candiru_phlebovirus",0.00045331343791022506
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Phenuiviridae,g__Phlebovirus,s__Punta_Toro_phlebovirus",0.0006133985108571537
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Phenuiviridae,g__Phlebovirus,s__Rift_Valley_fever_phlebovirus",0.0007830484169213933
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Phenuiviridae,g__Phlebovirus,s__SFTS_phlebovirus",5.648972828440695e-05
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Phenuiviridae,g__Phlebovirus,s__Salehabad_phlebovirus",0.0003300890297268749
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Phenuiviridae,g__Phlebovirus,s__Sandfly_fever_Naples_phlebovirus",0.000990846465980938
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Bunyavirales,f__Phenuiviridae,g__Phlebovirus,s__Uukuniemi_phlebovirus",0.000744643749234148
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Filoviridae,g__Cuevavirus,s__Lloviu_cuevavirus",0.0006100060047466092
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Filoviridae,g__Ebolavirus,s__Bundibugyo_ebolavirus",0.0010986911244864814
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Filoviridae,g__Ebolavirus,s__Reston_ebolavirus",0.001079738187377574
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Filoviridae,g__Ebolavirus,s__Sudan_ebolavirus",0.0010889812294024932
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Filoviridae,g__Ebolavirus,s__Tai_Forest_ebolavirus",0.0011177774380923264
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Filoviridae,g__Ebolavirus,s__Zaire_ebolavirus",0.0012526655000621551
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Filoviridae,g__Marburgvirus,s__Marburg_marburgvirus",0.00099096695506346
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,-__unclassified_Paramyxoviridae,s__Beilong_virus",0.0003406993801164056
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,-__unclassified_Paramyxoviridae,s__J_virus",0.00035952845005392925
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,-__unclassified_Paramyxoviridae,s__Mossman_virus",0.00037805396720381833
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,-__unclassified_Paramyxoviridae,s__Nariva_virus",0.0004065847823825868
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,-__unclassified_Paramyxoviridae,s__Salem_virus",0.00034973958579490136
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,-__unclassified_Paramyxoviridae,s__Tailam_virus",0.0003407348514963939
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,-__unclassified_Paramyxoviridae,s__Tupaia_paramyxovirus",0.00034039334341906205
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Aquaparamyxovirus,s__Salmon_aquaparamyxovirus",0.0002931968864382253
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Avulavirus,-__unclassified_Avulavirus,s__Avian_paramyxovirus_13",6.611570247933885e-05
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Avulavirus,-__unclassified_Avulavirus,s__Goose_paramyxovirus_SF02",9.441533305008733e-05
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Avulavirus,s__Avian_avulavirus_1",0.00021879340195201765
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Avulavirus,s__Avian_avulavirus_10",0.00016998130205677376
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Avulavirus,s__Avian_avulavirus_11",0.00016062739169461898
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Avulavirus,s__Avian_avulavirus_12",4.722683995768475e-05
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Avulavirus,s__Avian_avulavirus_3",0.00013222640939185296
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Avulavirus,s__Avian_avulavirus_4",0.00015113588060265432
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Avulavirus,s__Avian_avulavirus_5",0.00015124731772334974
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Avulavirus,s__Avian_avulavirus_6",0.0003257079357780588
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Avulavirus,s__Avian_avulavirus_7",0.00020792378648117345
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Avulavirus,s__Avian_avulavirus_8",0.00016059097478721696
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Avulavirus,s__Avian_avulavirus_9",0.0001132994693808184
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Ferlavirus,s__Reptilian_ferlavirus",0.0002554350911051825
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Henipavirus,s__Cedar_henipavirus",0.00047282218103415665
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Henipavirus,s__Hendra_henipavirus",0.0010793308148947653
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Henipavirus,s__Mojiang_henipavirus",0.0004917908753877581
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Henipavirus,s__Nipah_henipavirus",0.00107002509350883
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Morbillivirus,s__Canine_morbillivirus",0.00074833991683007
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Morbillivirus,s__Cetacean_morbillivirus",0.000738063246342802
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Morbillivirus,s__Feline_morbillivirus",0.00048232879692066164
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Morbillivirus,s__Measles_morbillivirus",0.0010326957147864973
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Morbillivirus,s__Phocine_morbillivirus",0.000719267861029878
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Morbillivirus,s__Rinderpest_morbillivirus",0.000823824629515648
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Morbillivirus,s__Small_ruminant_morbillivirus",0.0008245663918112027
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Respirovirus,s__Bovine_respirovirus_3",0.0009848018559727287
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Respirovirus,s__Human_respirovirus_1",0.0008516839684687669
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Respirovirus,s__Human_respirovirus_3",0.0009938758317794164
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Respirovirus,s__Murine_respirovirus",0.0007857764986556595
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Respirovirus,s__Porcine_respirovirus_1",0.0006999356815860164
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Rubulavirus,s__Achimota_rubulavirus_1",0.000415993041570941
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Rubulavirus,s__Achimota_rubulavirus_2",0.0004821372862288356
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Rubulavirus,s__Human_rubulavirus_2",0.0011066027296200663
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Rubulavirus,s__Human_rubulavirus_4",0.0007574466473517772
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Rubulavirus,s__Mammalian_rubulavirus_5",0.0011544503113230758
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Rubulavirus,s__Menangle_rubulavirus",0.0003873588738249327
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Rubulavirus,s__Mumps_rubulavirus",0.001098162471244237
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Rubulavirus,s__Porcine_rubulavirus",0.0004920701010636284
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Rubulavirus,s__Sosuga_rubulavirus",0.0003497329741481166
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Rubulavirus,s__Tioman_rubulavirus",0.00036853295535081503
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Rubulavirus,s__Tuhoko_rubulavirus_1",0.00039702796211218874
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Rubulavirus,s__Tuhoko_rubulavirus_2",0.0004066347663268587
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Rubulavirus,s__Tuhoko_rubulavirus_3",0.00035923275446441235
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Pneumoviridae,g__Metapneumovirus,s__Human_metapneumovirus",0.0007720553620186423
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Pneumoviridae,g__Orthopneumovirus,s__Human_orthopneumovirus",0.0011098673850765523
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Pneumoviridae,g__Pneumovirus,-__unclassified_Pneumovirus,s__Respiratory_syncytial_virus",0.0011182714177407126
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Rhabdoviridae,g__Ledantevirus,s__Le_Dantec_ledantevirus",0.00014150676402332031
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Rhabdoviridae,g__Lyssavirus,-__unclassified_Lyssavirus,s__Lleida_bat_lyssavirus",0.0005782867543892913
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Rhabdoviridae,g__Lyssavirus,-__unclassified_Lyssavirus,s__Lyssavirus_Ozernoe",0.0008250903331657863
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Rhabdoviridae,g__Lyssavirus,s__Aravan_lyssavirus",0.000853501251801836
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Rhabdoviridae,g__Lyssavirus,s__Australian_bat_lyssavirus",0.0008630255208975466
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Rhabdoviridae,g__Lyssavirus,s__Bokeloh_bat_lyssavirus",0.0008723852149670959
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Rhabdoviridae,g__Lyssavirus,s__Duvenhage_lyssavirus",0.0008249886208466091
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Rhabdoviridae,g__Lyssavirus,s__European_bat_1_lyssavirus",0.0008631073762484232
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Rhabdoviridae,g__Lyssavirus,s__European_bat_2_lyssavirus",0.0008630582611747076
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Rhabdoviridae,g__Lyssavirus,s__Ikoma_lyssavirus",0.0005689306947592001
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Rhabdoviridae,g__Lyssavirus,s__Irkut_lyssavirus",0.0008250903331657863
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Rhabdoviridae,g__Lyssavirus,s__Khujand_lyssavirus",0.0008345503859795535
