pep_id,Singapore.SerumEncephalitis.SNIP-TTSH-041-LCL_Day14.20A20G.1
57800,0.2
57801,0.3
57802,0
57803,-0.1
57804,-0.6
57805,-0.2
57806,-0.8
57807,-0.1
57808,-1.7
57809,-0.4
57810,0.1
57811,-1
57812,0
57813,0.2
57814,0
57815,0
57816,0.7
57817,0.5
57818,-0.4
57819,-0.7
57820,-0.8
57821,-0.8
57822,0.6
57823,0.1
57824,1
57825,-0.7
57826,1
57827,-0.7
57828,-0.7
57829,1.5
57830,-0.3
57831,-1.6
57832,1.2
57833,-1
57834,-0.4
57835,-0.1
57836,0.7
57837,-0.2
57838,1.3
57839,0.2
57840,0.1
57841,-0.4
57842,-0.3
57843,-0.1
57844,-1.1
57845,0.1
57846,2.6
57847,-0.6
57848,-0.5
57849,-0.6
57850,1
57851,-0.6
57852,1
90680,0.4
90681,-0.5
90682,-0.4
90683,-1.2
90684,1.5
90685,-0.8
90686,0.6
90687,0
90688,0.7
90689,-0.1
90690,-1.6
90691,-1
90692,-0.8
90693,-0.3
90694,1.3
90695,0.4
90696,0.7
90697,-1.2
90698,0
90699,1.5
90700,1.9
90701,0.6
90702,-0.4
90703,-0.3
90704,-0.3
90705,-0.7
90706,-0.4
90707,-0.1
90708,1.2
90709,-0.8
90710,0.5
90711,0.5
90712,-0.3
90713,1.6
90714,-0.2
90715,1.3
90716,1
90717,-0.4
90718,-0.2
90719,0.3
90720,0.7
57853,-0.9
57854,-0.9
57855,-1
57856,-0.5
57857,1.4
57858,1.2
57859,-0.6
57860,0.3
57861,-0.6
57862,-0.2
57863,-0.8
57864,0.4
57865,0.3
57866,1.1
57867,1.5
57868,0.6
57869,-1.1
57870,-0.7
57871,0.5
57872,1.2
57873,0.8
57874,-1.3
57875,0.9
57876,0.8
57877,-0.7
57878,-1.1
57879,-0.1
57880,-0.9
57881,-0.3
57882,0.1
57883,1.3
57884,10.8
57885,63.4
57886,1.4
57887,0.7
57888,-1.1
57889,0
57890,-1
57891,-0.8
57892,-1.2
57893,0.1
57894,7.7
57895,0.8
57896,-1.6
57897,-0.7
57898,3.1
57899,0.1
57900,13.4
57901,-0.5
57902,-0.8
57903,-0.7
57904,0.1
57905,-0.4
57906,0.6
57907,1.3
57908,1.6
57909,-0.3
57910,0.4
57911,-0.7
57912,0.6
57913,-1.5
57914,0
57915,7
57916,1.1
57917,0.5
57918,1.3
57919,-1.2
57920,0
57921,-0.8
57922,0.3
57923,-0.4
57924,0.4
57925,-0.2
57926,0.1
57927,-0.5
57928,0
57929,1.1
57930,3.3
57931,-0.5
57932,0.3
57933,0.2
57934,0.5
57935,-1.3
57936,-0.4
57937,-0.7
57938,-0.2
57939,-1.1
57940,2
57941,0.4
95467,2
95468,0.1
95469,4.2
95470,1.6
95471,-0.6
95472,1.7
95086,-0.6
95087,-1.4
95088,0.3
95089,0.3
95090,1.7
95091,2.3
95092,-0.3
95093,3.6
95094,-0.8
95095,0.1
95096,0.8
95097,7.1
95098,-0.7
95099,-0.7
95100,0.1
95101,1.8
95102,-1.4
95103,0.6
95104,-0.2
95105,-0.4
95106,-0.8
95107,1.7
95108,0.3
95109,3.7
95110,1
95111,0.5
95112,0.5
95113,2
95114,-0.5
95115,-0.3
95116,0.6
95117,-0.3
95118,-1
95119,1.3
95120,0.8
95121,-0.2
95122,-0.8
95504,0.2
95505,1.8
95506,-0.9
95507,1.1
95508,2
95509,0.2
95510,3.8
95511,-0.9
95512,0.2
95513,-0.3
95514,0.6
95515,6.5
95516,0.8
95517,0
95518,8.1
95519,-0.6
95520,2.7
95521,1.4
95522,2.1
95523,0
95524,0.7
95525,2.2
95526,1.9
95527,7
95528,1.1
95529,-0.7
95530,4
95531,-0.1
95532,0.1
95533,-0.4
95534,-0.6
95535,-0.2
95536,0.8
95537,-0.8
95538,-0.7
95539,-1
95540,-0.6
95123,1.5
95124,0.1
95125,0.8
95126,0.9
95127,4.7
95128,3.1
95129,0.1
95130,1.4
95131,-0.9
95132,-0.5
95133,0.1
95134,8.6
95135,-0.4
95136,-0.6
95137,-0.5
95138,-1.1
95139,-0.5
95140,-2.1
95141,-1
95142,-0.4
95143,4.1
95144,1.7
95145,3.4
95146,0.4
95147,0.9
95148,-0.7
95149,68.6
95150,1.1
95151,0
95314,-0.4
95315,-0.3
95316,-0.2
95317,-0.1
95318,0.2
95319,0
95320,-0.1
95321,2.8
95322,-0.8
95323,0.3
95324,0.5
95325,1.9
95326,-0.8
95327,0
95328,-1.1
95252,-1.3
95253,-0.7
95254,1.2
95255,-0.9
57942,0.6
57943,-0.5
57944,1.1
57945,0.1
57946,-0.1
57947,-0.8
57948,-0.1
57949,0.1
57950,0.3
57951,-0.4
57952,-0.4
57953,-0.2
57954,-0.8
57955,0.4
57956,-0.6
57957,-0.3
57958,0.8
57959,-0.3
57960,-0.1
57961,-0.7
57962,0.3
57963,-0.7
57964,-0.3
57965,1.1
57966,0.2
57967,-0.8
57968,-0.8
57969,2.2
57970,-0.4
57971,0.4
57972,0.7
57973,-0.1
57974,1
57975,2.2
57976,0.1
57977,0.7
57978,4.9
57979,0.2
57980,-0.3
57981,-0.4
57982,-0.1
57983,-0.1
57984,1.2
57985,-0.3
57986,0
57987,-1
57988,-0.6
57989,-0.8
57990,-1.3
57991,-1
57992,-0.4
57993,0.2
57994,-0.4
57995,3.3
57996,1.3
57997,-0.2
57998,0.1
57999,0.2
58000,0
58001,1.3
58002,0.2
58003,-0.6
58004,0.6
58005,3.2
58006,1.8
58007,0
58008,2.6
58009,-0.8
58010,-0.4
58011,-0.6
58012,-0.4
58013,-0.4
58014,-0.6
58015,-0.3
58016,-0.7
58017,-0.5
58018,-0.6
58019,-0.4
58020,-0.7
58021,-1.1
58022,0
58023,0.5
58024,-1.2
58025,0.1
58026,-0.8
58027,1.3
58028,0.9
58029,-1.2
58030,-1
58031,-0.8
58032,-1
58033,0.3
58034,-1
58035,-0.3
58036,-1.2
58037,1.2
58038,0.2
58039,-0.4
58040,-0.7
58041,-0.1
58042,-1.1
58043,1.1
58044,1.3
58045,0.1
58046,4
58047,2.9
58048,-0.3
58049,-0.4
58050,0.3
58051,0.7
58052,-1.2
58053,-0.5
58054,-1.3
58055,0.5
58056,-0.9
58057,-0.1
58058,0.6
58059,0.8
58060,0.1
58061,0.2
58062,1.1
58063,2
58064,-0.7
58065,-0.3
58066,0.6
58067,-1.8
58068,-0.5
58069,0.3
58070,1
58071,2.1
58072,-1.2
58073,-0.7
58074,0.5
58075,-0.9
58076,0.9
58077,0.2
58078,-0.2
58079,-0.7
58080,0.5
58081,0.1
58082,-0.5
58083,0.8
58084,-0.2
58085,-0.2
58086,-0.7
58087,0.2
58088,-0.4
58089,1.7
58090,0.5
58091,1.5
58092,0
58093,-0.2
58094,0.8
58095,-0.5
58096,-0.1
58097,0.5
58098,0.1
58099,-0.8
58100,-1.1
58101,1.2
58102,-1.3
58103,0.2
58104,-0.1
58105,0.5
58106,0.5
58107,-0.9
58108,0.3
58109,-0.4
58110,-1.2
58111,-0.2
58112,0.3
58113,-0.9
58114,-0.1
58115,0.1
58116,1.1
58117,-0.1
58118,-0.2
58119,-0.3
58120,-1.4
58121,-1
58122,-0.4
58123,-0.4
58124,-0.1
58125,1
58126,0.3
58127,-1.3
58128,-0.8
58129,-0.8
58130,0.9
58131,-0.5
58132,1.4
58133,-0.1
58134,-0.8
58135,-1.4
58136,-1.1
58137,-1
58138,0.1
58139,-0.7
58140,-0.3
58141,0
58142,-0.2
58143,0
58144,-0.2
58145,-0.7
58146,-0.3
58147,0.1
58148,-0.1
58149,0.8
58150,-0.2
58151,0.8
58152,0
58153,0
58154,-0.7
58155,0.4
58156,-0.4
58157,0
58158,0.1
58159,0.5
58160,-0.6
58161,0
58162,-0.1
58163,-0.3
58164,3.7
58165,-1
58166,0.1
58167,0.5
58168,1
58169,-0.2
58170,0.9
58171,0.8
58172,0
58173,-0.6
58174,0.7
58175,0.5
58176,0
58177,0.7
58178,-0.1
58179,0.1
58180,-1.2
58181,-0.2
58182,0.9
58183,-0.7
58184,-0.7
58185,1.8
58186,-1.4
58187,0.7
58188,-1
58189,0.5
58190,1.1
58191,-0.7
58192,-0.5
58193,1.4
58194,-0.2
58195,-0.4
58196,-0.1
58197,1.1
58198,0.8
58199,0.3
58200,0.8
58201,0.5
58202,0.1
58203,0.6
58204,0.7
58205,-0.8
58206,0.9
58207,-0.4
58208,-0.4
58209,0.7
58210,-0.1
58211,-0.8
58212,-1.3
58213,-1.5
58214,0.8
58215,0.3
58216,-0.7
58217,0.4
58218,-0.7
58219,-0.4
58220,-0.3
58221,-1.1
58222,0.9
58223,-0.5
58224,0.8
58225,0.2
58226,-0.4
58227,-1.3
58228,-0.4
58229,-0.4
58230,-0.5
58231,1.3
58232,-0.3
58233,0.2
58234,-0.3
58235,1.8
58236,1.3
58237,-0.7
58238,0.1
58239,-0.4
58240,-0.4
58241,-0.3
58242,0
58243,-0.3
58244,-0.4
58245,-0.4
58246,0.5
58247,-0.1
58248,-0.3
58249,0.1
58250,-0.9
58251,-0.5
58252,0.2
58253,1.1
58254,-0.2
58255,-0.4
58256,0.8
58257,3.5
58258,-0.3
58259,-0.4
58260,-0.4
58261,-0.8
58262,-0.3
58263,0.7
58264,0.5
58265,0.9
58266,-1.5
58267,-0.1
58268,-0.7
58269,0.4
58270,-1
58271,3
58272,-0.1
58273,0.2
58274,-0.2
58275,0.3
58276,-1
58277,-0.3
58278,-0.1
58279,-0.6
58280,0.5
58281,0.2
58282,-0.4
58283,0.7
58284,-0.7
58285,-0.9
58286,-0.6
58287,-0.5
58288,0.1
58289,-0.3
87235,-1
87236,-1
87237,0
87238,-0.3
87239,2.9
87240,2.8
87241,0.4
87242,-0.4
87243,-0.8
87244,-1
87245,0
87246,0.1
87247,-0.4
87248,-0.1
87249,0.4
87250,0
87251,0.3
87252,-0.4
87253,-0.5
87254,-0.4
87255,-0.4
87256,1.1
87257,0.3
87258,-0.7
87259,-1
87260,-0.4
87261,1.1
87262,2.5
87263,-1
87264,0.3
87265,0.9
87266,0.8
87267,0.1
87268,0.9
87269,-1.2
87270,-0.3
87271,0.2
87272,-0.1
87273,0.4
87274,-0.2
87275,-0.7
87276,-0.5
87277,-0.6
87278,0.8
87279,-0.5
87280,0.1
87281,-0.5
58290,-0.4
58291,0.9
58292,0.3
58293,0
58294,-0.2
58295,0.1
58296,-1
58297,1.1
58298,0.9
58299,0.6
58300,-1.3
58301,-0.6
58302,0.2
58303,0.3
58304,-0.7
58305,0.5
58306,0.1
58307,0.2
58308,2
58309,-0.7
58310,1.6
58311,0.5
58312,1.2
58313,9.1
58314,7.1
58315,0.2
58316,-0.5
58317,0.7
58318,0.8
58319,0
58320,-0.1
58321,7.4
58322,0.4
58323,0.2
58324,-1.4
58325,-1
58326,0.4
58327,0.2
58328,-0.2
58329,-0.1
58330,0.1
58331,0.4
58332,-1
58333,-0.3
58334,2
58335,0.3
94914,-0.4
94915,-0.5
94916,0.6
94917,0.1
94897,-1
94911,-0.6
94912,0.6
94913,0.1
58336,1
58337,0.3
58338,1
58339,-0.7
58340,-1
58341,0.8
58342,-0.7
58343,1.4
58344,-1
58345,2.8
58346,-0.1
58347,-0.5
58348,-0.8
58349,1.3
58350,-0.3
58351,1.6
58352,1.1
58353,0.3
58354,-0.4
58355,-0.1
58356,0.6
58357,-1
58358,2.6
58359,0.7
58360,0.8
58361,-0.6
58362,-1.1
58363,1.1
58364,0.4
58365,-0.9
58366,-0.6
58367,-0.2
58368,1.4
58369,-0.3
58370,75.2
58371,2.4
58372,1.9
58373,44
58374,-1
58375,0.1
58376,-0.9
58377,0.7
58378,-0.4
58379,-0.9
58380,-1.3
58381,0.4
58382,0.6
58383,24.8
58384,0.4
58385,0.3
58386,-0.3
58387,-0.1
58388,-1.6
58389,0.3
58390,0.9
58391,-0.4
58392,-0.2
58393,-0.5
58394,-1
58395,-1
58396,-0.7
58397,-0.1
58398,-0.4
58399,-0.4
58400,0.2
58401,0.3
58402,-0.4
58403,-0.7
58404,-1.3
58405,0.3
58406,-0.7
58407,0.8
58408,0.1
58409,0.1
58410,0.6
58411,-1.1
58412,0.1
58413,0.7
58414,0.4
58415,1.5
58416,-0.3
58417,-1
58418,-0.4
58419,1.2
58420,-0.5
58421,0.5
58422,-0.7
58423,-0.7
58424,-0.1
58425,-1.3
58426,0
58427,-0.2
58428,4.4
58429,0.7
58430,-0.8
58431,-0.8
58432,0.1
58433,-0.8
58434,0.5
58435,-0.1
58436,0.3
58437,-0.5
58438,-0.5
58439,0.6
58440,-0.6
58441,-1.2
58442,-0.9
58443,-0.2
58444,-1.5
58445,-0.3
58446,-1.2
58447,1.9
58448,-0.2
58449,-0.7
58450,-0.5
58451,-1.8
58452,0.7
58453,0.3
94297,-0.1
94298,-1
94299,-0.2
94300,-1
94301,1.4
94302,-1.3
94303,-0.7
94304,0.5
94305,2.4
94306,0.7
94307,-0.3
94308,0.1
94309,-0.7
94310,-0.3
94311,-0.8
94312,0.4
94313,0.8
94314,0
94315,-0.5
94316,1.5
94317,-0.6
94318,0.5
94319,-0.4
94320,-0.2
94321,-0.6
94322,0.3
94323,1.4
94324,-0.6
94325,0.5
94326,1.6
94327,1.1
94328,-0.2
94329,0.3
94330,0.3
94331,0.5
94332,0.8
94333,-1.8
94334,-0.1
94335,0.5
94336,-0.3
94337,-0.5
94338,1
94339,0.3
94340,0.4
94341,-0.2
94342,-0.2
94343,0.2
94344,-0.7
94345,0
94346,1.1
94347,0.5
94348,0.1
94349,-0.5
94350,-0.8
94351,0.1
94352,2.9
94353,1.2
94354,-0.2
94355,-0.6
94356,0
94357,-0.3
94358,0.2
94359,0.6
94360,-0.7
94361,-0.4
94362,-0.3
94363,2.2
94364,-0.6
94365,-0.3
94366,-0.4
94367,0.8
94368,0.5
94369,-0.6
94370,0.9
94371,-0.6
94372,0.7
94373,0.1
94374,1.3
94375,0.4
94376,1.1
94377,-0.4
94378,0.2
94379,1.3
94380,-0.9
94381,0.3
58454,11
58455,-0.5
58456,1.1
58457,-0.7
58458,1.6
58459,-1.5
58460,1.7
58461,-1
58462,-0.1
58463,-0.8
58464,1.3
58465,-0.9
58466,0.3
58467,-0.4
58468,-0.2
58469,-1.4
58470,1.3
58471,-0.3
58472,-0.7
58473,0
58474,0.1
58475,0.2
58476,-0.5
58477,-0.1
58478,1.7
58479,-1.1
58480,-0.5
58481,0.3
58482,1.6
58483,-1
58484,0
58485,1.1
58486,0.1
58487,-0.8
58488,-0.1
58489,-0.6
58490,-0.6
58491,-1.1
58492,0.1
58493,-0.4
58494,0.6
58495,6.9
58496,-0.1
58497,0
58498,-0.9
58499,-0.4
58500,1.4
58501,1.4
58502,-0.7
58503,-0.1
58504,-0.4
58505,-0.8
58506,0.4
58507,0.5
58508,-0.5
58509,-1.1
58510,12
58511,7.6
58512,-0.9
58513,0.1
58514,-0.7
58515,-0.5
58516,0.4
58517,-0.9
58518,-0.5
58519,-0.5
58520,-0.1
58521,-0.7
58522,1.4
58523,-0.6
58524,-0.2
58525,1.3
58526,35.5
58527,6.3
58528,1.1
58529,0.3
58530,-1
58531,1.4
58532,-0.6
58533,-0.1
58534,0.2
58535,-0.4
58536,1.9
58537,-0.4
58538,3.8
58539,-0.4
58540,1.9
58541,0.1
58542,-1.1
58543,0.5
58544,-0.3
58545,-0.2
58546,0
58547,0.8
58548,0.9
58549,-0.1
58550,-0.7
58551,-0.4
58552,1.2
58553,-1
58554,-0.3
58555,-0.7
58556,0.4
58557,0.1
58558,0.1
58559,-0.4
58560,-0.4
58561,-0.1
58562,-0.4
58563,-1
58564,0.1
58565,0.8
58566,-0.8
58567,0.4
58568,-0.5
58569,-0.5
58570,-0.3
58571,1.1
58572,-0.1
58573,-0.7
58574,1.2
58575,-0.3
58576,-0.8
58577,2.2
58578,-0.5
58579,-0.2
58580,0
58581,-0.7
58582,-0.1
58583,0.3
58584,-0.5
58585,-0.4
58586,-0.8
58587,0.6
58588,1
58589,-0.1
85673,0.1
85674,-1.3
85675,0.5
85676,0.6
85677,-0.2
85678,1.7
85679,-1.1
85680,0.6
85681,-1.4
85682,-0.7
85683,0.1
85684,31.7
85685,15
85686,-1.3
85687,-0.9
85688,0.6
85689,0
85690,1.1
85691,-0.4
85692,2.3
85693,-0.9
85694,0.7
85695,0.3
85696,-0.3
85697,-1
85698,0.5
85699,0.5
85700,-0.4
85701,0
85702,-1.2
85703,-0.4
85704,-0.7
85705,29.3
85706,-0.7
85707,0.1
85708,1.3
85709,-0.4
85710,0.3
85711,3.8
85712,0.6
85713,0.9
85714,2.9
85715,1.3
85716,-0.7
85717,-0.8
85718,0.1
85719,0
58590,-0.2
58591,0
58592,1.2
58593,-0.5
58594,-0.4
58595,-0.6
58596,1.7
58597,-1
58598,-0.1
58599,1.5
58600,-1.2
58601,0.1
58602,-0.7
58603,-0.6
58604,-0.8
58605,-0.5
58606,-0.8
58607,-0.3
58608,-0.2
58609,-0.3
58610,-0.8
58611,-0.1
58612,0.7
58613,-0.4
58614,0.3
58615,-1
58616,1.1
58617,1
58618,-0.8
58619,-0.1
58620,1.6
58621,-0.7
58622,-0.1
58623,0.5
58624,3.6
58625,-1.2
58626,0.6
58627,0.2
58628,-0.5
58629,-0.2
58630,0.2
58631,0.2
58632,0.1
58633,-0.1
58634,-0.1
58635,0.8
58636,-1
58637,0.7
58638,-0.1
58639,0.1
58640,0.1
58641,-0.3
58642,-0.3
58643,0.1
58644,-0.6
58645,-1
58646,-0.4
58647,-0.4
58648,0.3
58649,0.3
58650,0.4
58651,-0.8
58652,2.8
58653,-0.5
58654,0.6
58655,0.7
58656,1.8
58657,0.3
58658,-0.3
58659,0.1
58660,-0.6
58661,-0.8
58662,0.1
58663,0.3
58664,-0.9
58665,-0.6
58666,-0.5
58667,-0.7
58668,1
58669,-0.8
58670,-0.6
58671,-0.6
58672,-0.7
58673,-0.6
58674,-0.2
58675,-0.4
58676,-0.4
58677,0.9
58678,-0.9
58679,-0.3
58680,-0.4
58681,1.5
58682,0.2
58683,-0.7
58684,0.7
58685,0.5
58686,-0.6
58687,-0.5
58688,-0.9
58689,1.9
58690,-1
58691,-0.3
58692,2.6
58693,-1.5
58694,-0.7
58695,-1.4
58696,2.4
58697,-0.2
58698,-0.6
58699,3
58700,-1.5
58701,-1.1
58702,2.5
58703,-0.6
58704,-0.4
58705,-0.7
58706,1.6
58707,0.9
58708,0.1
58709,1.3
58710,0
58711,0.7
58712,-0.6
58713,-0.8
58714,-1.4
58715,-0.5
58716,-0.9
58717,0.7
58718,0.7
58719,-0.4
58720,-0.4
58721,0.5
58722,-0.5
58723,0.2
58724,-0.4
58725,-0.3
58726,-0.5
58727,-0.3
58728,-1.1
58729,-0.7
58730,-0.7
58731,-0.4
58732,-0.2
58733,-1
58734,-0.7
58735,0.9
58736,1.2
58737,0.3
58738,-1.1
58739,-1.1
58740,-0.8
58741,-0.9
58742,-0.9
58743,-0.6
58744,-0.5
58745,2.3
58746,0.6
58747,0
58748,0.7
58749,0.6
58750,1
58751,-0.8
58752,-0.7
58753,-0.4
58754,42.7
58755,23.6
58756,-0.3
58757,2.6
58758,-0.4
58759,1.3
58760,2.7
58761,-1
58762,0.9
58763,0.2
58764,2.3
58765,0.3
58766,-0.6
58767,0.9
58768,0.3
58769,10.5
58770,1.3
58771,0.7
58772,-0.2
58773,0.6
58774,-0.3
58775,0.1
58776,0.8
58777,3.4
58778,0
58779,-0.6
58780,0.6
58781,-1.2
58782,-0.8
58783,-1.1
58784,-1.2
58785,10.7
58786,2.9
58787,-0.7
58788,-0.4
58789,-0.1
58790,-0.7
58791,-0.4
58792,-0.6
58793,1
58794,0
58795,-0.1
58796,0.3
58797,6.5
58798,0.2
58799,5.2
58800,0.9
58801,-0.9
58802,1.3
58803,-0.1
58804,-0.4
58805,-0.6
58806,0
58807,0.5
58808,1.7
58809,-0.2
58810,-0.5
58811,-0.8
88947,0.5
88948,0.2
88949,1.2
88950,2
88951,-0.5
88952,-0.4
88953,0.6
88954,0.2
88955,0.4
88956,1
88957,-0.7
88958,1.9
88959,-0.2
88960,1.5
88961,-0.3
88962,-0.5
88963,-0.8
88964,-0.8
88965,-0.4
88966,0
88967,-0.4
88968,1.1
88969,66
88970,30.7
88971,-0.1
88972,0.8
88973,-1.3
88974,0.1
88975,1.5
88976,-0.9
88977,-1.5
88978,0.2
88979,-0.1
88980,1
88981,-1.5
88982,5.1
88983,7.9
88984,-0.6
88985,0
88986,0.1
88987,0.1
88988,0
88989,0.9
88990,-0.3
88991,-1.1
88992,-0.4
88993,-1.5
88994,-1
88995,35.2
88996,2.8
88997,-1.1
88998,-0.4
88999,1.7
89000,-1
89001,-0.9
89002,-1
89003,-0.4
89004,1.7
89005,1.6
89006,1
89007,2
89008,0.4
89009,-0.2
89010,-1.3
89011,-1.1
89012,-0.6
89013,0.7
89014,-0.6
89015,-0.6
89016,-0.1
89017,3.2
89018,-1.1
89019,-0.8
89020,-0.5
89021,1.4
89022,-0.7
89023,0.2
89024,1.4
89025,1.9
89026,0.8
89027,0.7
89028,-0.3
89029,-0.8
89030,-0.2
89031,0.5
89032,-0.2
89033,1.4
89034,-0.9
89035,0.2
89036,-1
89037,0.6
89038,-1.3
89039,-0.8
89040,0.6
89041,25.9
89042,11.1
89043,0.7
89044,0.9
89045,0.8
89046,0.7
89047,-0.4
89048,0.7
89049,-0.6
89050,0.1
89051,0.6
89052,0
89053,-0.2
89054,-0.8
89055,2.8
89056,0.5
89057,-0.6
89058,1.2
89059,-0.6
89060,0.6
89061,0.4
89062,0.6
89063,0.7
89064,-0.1
89065,-1.3
89066,3.8
89067,0.2
89068,0.3
89069,-0.1
89070,-0.3
89071,1.4
89072,0.9
89073,-0.2
89074,1.1
89075,-0.4
89076,0
58812,-0.1
58813,0.2
58814,0.4
58815,-0.1
58816,1.1
58817,-0.7
58818,0.9
58819,1.2
58820,-0.2
58821,-0.5
58822,-0.3
58823,-1.5
58824,-0.8
58825,0.2
58826,-0.2
58827,-1.2
58828,-0.1
58829,0.9
58830,-0.3
58831,-0.1
58832,-0.5
58833,-0.4
58834,-1.1
58835,1
58836,69.4
58837,14.9
58838,-1
58839,-0.4
58840,-0.4
58841,-0.7
58842,-0.2
58843,1.2
58844,-0.7
58845,-0.7
58846,0.1
58847,-0.5
58848,1.2
58849,0.2
58850,-0.1
58851,5.5
58852,3.1
58853,-1.1
58854,-0.2
58855,0
58856,-0.5
58857,0.5
58858,-0.7
58859,-0.6
58860,1.4
58861,0.5
58862,0.7
58863,-0.3
58864,0.1
58865,-0.5
58866,0.2
58867,6.8
58868,12.2
58869,-1
58870,-0.7
58871,-1.1
58872,-0.8
58873,1.4
58874,0.8
58875,-0.4
58876,-0.6
58877,-0.4
58878,0.2
58879,4.6
58880,1.2
58881,2.3
58882,2
58883,0.2
58884,-0.3
58885,-1.3
58886,0.6
58887,1.9
58888,-0.4
58889,-0.9
58890,1.2
58891,-0.8
58892,-0.5
58893,2
58894,-0.2
58895,0.3
58896,-0.7
58897,0.8
58898,-0.5
58899,-0.8
58900,0
58901,0.5
58902,0.7
58903,-0.3
58904,0
58905,-0.1
58906,0.2
58907,0.6
58908,-1.2
58909,1.2
58910,0.2
58911,0
58912,-0.4
58913,0.1
58914,4.7
58915,22.2
58916,0.2
58917,-0.3
58918,0.8
58919,1.6
58920,-0.2
58921,0.7
58922,-0.4
58923,0.5
58924,1.2
58925,-1.4
58926,-0.6
58927,-1.2
58928,-0.8
58929,1
58930,4.8
58931,0.2
58932,0.9
58933,0
58934,-1
58935,-0.2
58936,-0.2
58937,-0.7
58938,0.2
58939,-0.1
58940,-0.3
58941,-1.3
58942,-0.1
58943,1.2
58944,-0.3
58945,6.2
58946,-0.4
58947,-0.4
58948,-0.8
58949,0.8
58950,0.4
58951,0
58952,0.4
58953,0.9
58954,-1.3
58955,1.5
58956,-0.3
58957,5.6
58958,2.6
58959,0.8
58960,-0.2
58961,0.6
58962,-1.5
58963,-0.1
58964,-0.3
58965,0.1
58966,-0.5
58967,-1.1
58968,0.9
58969,0.4
58970,0.8
58971,-1.5
89077,0.7
89078,0.9
89079,6.1
89080,1.4
89081,-1
89082,0.3
89083,1.7
89084,-0.5
89085,-0.8
89086,-1.4
89087,-0.2
89088,1.2
89089,0.7
89090,-1.1
89091,0.3
89092,-0.3
89093,1.1
89094,1.9
89095,-0.1
89096,1.4
89097,-0.5
89098,-1.5
89099,0
89100,-0.8
89101,-0.7
89102,0.7
89103,0.2
89104,-0.6
89105,-0.2
89106,1
89107,-0.1
89108,-0.5
89109,2.5
89110,-0.4
89111,0.1
89112,1.7
89113,-0.2
89114,-0.3
89115,0
89116,0.7
89117,-0.4
89118,-1
89119,-0.1
89120,0.9
89121,1.1
89122,-0.2
89123,1.9
89124,-0.5
89125,-0.4
89126,0
89127,0.5
89128,0
89129,-0.8
89130,-0.8
89131,-0.2
89132,-1.5
89133,0
89134,0
89135,-0.4
89136,1.8
89137,-0.3
89138,0.6
89139,-0.1
89140,0.3
89141,16.5
89142,-0.7
89143,-0.1
89144,-1
89145,-1
89146,1.5
89147,-0.4
89148,0.7
89149,0.1
89150,0.1
89151,0.7
89152,0.5
89153,-0.5
93611,2.6
93612,0.9
93613,-1.5
93614,-0.9
93615,0.5
93616,-0.4
93617,-0.4
93618,-0.2
93619,2.2
93620,6.6
93621,-1
93622,-1.2
93623,-0.6
93624,-0.2
93625,-0.1
93626,0.1
93627,-0.9
93628,-0.1
93629,-0.9
93630,-0.7
93631,0
93632,1.6
93633,0
93634,0.7
93635,-0.3
93636,-0.9
93637,-0.7
93638,0.1
93639,0.7
93640,-0.3
93641,0.2
93642,-0.3
93643,-0.8
93644,0.5
93645,0.9
93646,-0.6
93647,-0.9
93648,1.2
93649,0.6
93650,0.7
93651,-0.9
93652,-0.5
93653,-0.3
93654,-0.4
93655,-0.2
93656,-0.8
93657,-1
93658,-0.2
93659,-0.8
93660,0.6
93661,0.1
93662,0.6
93663,1.5
93664,-0.4
93665,2.5
93666,3.1
93667,1.9
93668,-0.4
93669,-0.3
93670,3.5
93671,-0.2
93672,-0.4
93673,-0.8
93674,-0.4
93675,0.8
93676,-0.7
93677,-0.4
58972,0.4
58973,0.6
58974,2.1
58975,1.3
58976,1.1
58977,2.4
58978,-1.1
58979,1.1
58980,-0.5
58981,-1
58982,0.7
58983,-0.1
58984,-0.3
58985,-0.3
58986,-0.6
58987,-0.1
58988,-0.4
58989,-0.5
58990,-0.6
58991,1.1
58992,33.4
58993,17
58994,0.7
58995,-0.7
58996,0.3
58997,1.5
58998,-0.2
58999,-0.2
59000,-0.4
59001,-0.7
91783,-0.3
91784,1
91785,-0.3
91786,-0.3
91787,-0.4
91788,1.3
91789,-1.2
91790,4.8
91791,0.3
91792,-0.5
91793,1
91794,0.2
92507,0.9
59002,-0.6
59003,-1.4
59004,-0.6
59005,0.5
59006,-0.3
59007,-0.8
59008,-1.2
59009,-0.3
59010,-0.7
59011,0.6
59012,-0.8
59013,-0.3
59014,-0.5
59015,-1
59016,-0.7
59017,-0.1
59018,0.1
59019,0.7
59020,0.4
59021,0.2
59022,0.9
59023,0
59024,-0.8
59025,-0.5
59026,1.7
59027,1.9
59028,1.9
59029,-0.6
59030,0.2
59031,10.3
59032,-0.6
59033,2.1
59034,-1
59035,-1.2
59036,0.2
59037,0.2
59038,-0.3
59039,-0.9
59040,-1.1
59041,1.1
59042,-0.3
59043,-0.9
59044,0.9
59045,-0.1
59046,0.2
59047,0.7
59048,0.3
59049,2.6
59050,2.4
59051,0.7
59052,-0.5
59053,1.6
59054,-0.7
59055,-1.1
59056,-0.1
59057,0.3
59058,0.3
59059,-0.8
59060,0
59061,0
59062,0.7
59063,0.6
