,Singapore.Serum.Encephalitis.SNIP-TTSH-041-LCL_Day1.20A20G.1:Singapore.SerumEncephalitis.SNIP-TTSH-041-LCL_Day14.20A20G.1
67208,0.72
67209,-0.21
67210,-0.09
67211,1.4
67212,0.16
67213,-0.11
67214,1.28
67215,2.22
67216,-0.13
67217,1.35
67218,1.4
67219,1.63
67220,-0.09
67221,0.37
67222,-0.4
67223,0.59
67224,0.13
67225,1.85
67226,1.4
67227,0.24
67228,0.56
67229,0.16
67230,0.37
67231,1.11
67232,0.37
67233,-0.11
67234,0.77
67235,1.63
67236,1.48
67237,-0.41
67238,1.47
67239,0.08
67240,1.05
67241,0.5
67242,0.47
67243,0.35
67244,-0.73
67245,2.22
67246,0
67247,0.37
67248,-0.4
67249,0.01
67250,1.09
67251,1.48
67252,0.37
67253,1.11
67254,-0.62
67255,0.08
67256,0
67257,-0.41
67258,1.28
67259,0.95
67260,-0.73
67261,1.06
67262,0.01
67263,2.23
67264,-0.4
67265,0.37
67266,0.35
67267,0
67268,0
67269,0.24
67270,0.88
67271,0.16
67272,1.65
67273,0.37
67274,-0.43
67275,-0.17
67276,0.31
67277,3.4
67278,-0.17
67279,0
67280,-0.57
67281,0.73
67282,-0.48
67283,0.18
67284,0.77
67285,1.26
67286,-0.09
67287,0
67288,0.47
67289,-0.56
67290,0.3
67291,0.1
67292,1.11
67293,0.59
67294,0.08
67295,-0.13
67296,-0.03
67297,-0.11
67298,0
67299,-0.11
67300,-0.09
67301,1.37
67302,0.74
67303,2.52
67304,0.05
67305,-0.59
67306,1.18
67307,0.61
67308,-0.12
67309,-0.43
67310,0.16
67311,0
67312,-0.41
67313,0.18
67314,-0.08
67315,0.37
67316,0.47
67317,0.73
67318,0
67319,0
67320,-0.28
67321,1.35
67322,1.11
67323,0.47
67324,0.24
67325,1.06
67326,1.11
67327,-0.04
67328,0.77
67329,-0.67
67330,0.4
67331,1.06
67332,-0.03
67333,0.18
67334,2.96
67335,-0.82
67336,0.72
67337,-0.85
67338,-0.13
67339,0.24
67340,-0.03
67341,-0.56
67342,0.44
67343,0.35
67344,-0.17
67345,1.4
67346,1.28
67347,0.18
67348,-0.12
67349,0.95
67350,-0.3
67351,0.21
67352,0.77
67353,0.74
67354,0.4
67355,-0.78
67356,-0.11
67357,0.72
67358,-0.17
67359,-0.4
67360,0.77
67361,0.72
67362,0.18
67363,0.73
67364,1.85
67365,0.37
67366,0.05
67367,0.21
67368,-0.03
67369,-0.17
67370,0.3
67371,-0.56
67372,0.47
67373,0.18
67374,-0.11
67375,-0.56
67376,-0.43
67377,1.28
67378,0.47
67379,1.18
67380,0.16
67381,0.5
67382,-0.11
67383,2.78
67384,0.16
67385,0.04
67386,0.24
67387,-0.16
67388,-0.03
67389,-0.09
67390,1.11
67391,-0.73
67392,-0.4
67393,-0.4
67394,0.37
67395,-0.15
67396,0.16
67397,0.16
67398,1.18
67399,-0.09
67400,0.08
67401,-0.25
67402,1.63
67403,0.53
67404,0.77
67405,1.11
67406,0.5
67407,-0.17
67408,2.52
67409,0.37
67410,-0.4
67411,-0.94
67412,0.72
67413,0
67414,0
67415,-0.21
67416,0.21
67417,-0.82
93956,0.77
84694,0.18
84695,-0.75
84696,0.73
84697,1.18
84698,-0.94
84699,-0.91
84700,-0.82
84701,0.74
84702,1.02
84703,-0.2
84704,0.35
84705,0.77
84706,1.35
84707,-0.21
84708,1.48
84709,1.35
84710,0.28
84711,-0.13
67418,-0.56
67419,0.74
67420,0.74
67421,0.18
67422,0.53
67423,0.1
67424,1.28
91169,1.85
91170,-0.42
91171,1.94
91172,-0.77
91173,-0.4
91174,0.37
91175,0.74
91176,0.21
91177,0.08
91178,4.28
91179,1.85
91155,-0.59
91156,-0.23
91157,-0.17
91158,0.37
91159,-0.89
91160,0.56
91161,1.48
91162,-0.03
91163,3.11
91164,3.11
91165,-0.4
91166,0.87
91167,1.06
91168,0
85108,-0.82
85109,-0.09
85110,-1.08
85111,-0.17
85112,0.22
85113,0.08
85114,-0.4
85115,-0.4
85116,0.59
85117,0.53
85118,0.37
85119,0.95
85120,-0.17
85121,-0.17
85122,0.24
85123,-0.28
85124,0.35
85125,0.95
85082,-0.97
85083,-0.56
85084,-0.01
85085,1.11
85086,-0.17
85087,-0.56
85088,0.47
85089,-0.04
85090,0.72
85091,0
85092,-0.85
85093,0.37
85094,0.95
85095,-0.4
85096,-0.42
85097,0.09
85098,-0.25
85099,-0.77
85100,0.18
85101,0.18
85102,0.5
85103,-0.4
85104,0.61
85105,-0.17
85106,0
85107,-0.57
83024,-0.78
83025,-0.11
83026,1.48
83027,0.77
83028,0.22
83029,0.16
83030,1.35
83031,-0.3
83014,-0.89
83015,0.37
83016,-0.44
83017,-0.74
83018,0.18
83019,0.4
83020,-0.56
83021,0.16
83022,0.16
83023,0.91
83688,0.18
83689,-0.4
83682,0
83683,0.73
83684,0.16
83685,0.35
83686,0.35
83687,-0.13
67425,-0.4
67426,-0.17
67427,0.18
67428,-0.45
67429,0.44
67430,1.21
67431,-0.09
67432,-0.17
67433,-0.4
67434,0.53
67435,0.74
67436,-0.4
67437,0.05
67438,0.16
67439,-0.25
84073,1.65
84074,1.84
84075,0.01
84076,0.18
84077,0
84065,2.22
84066,-1.08
84067,-0.34
84068,-0.4
84069,0.37
84070,0.59
84071,0.16
84072,-0.25
82701,-0.57
82702,0.48
82703,0.72
82704,1.47
82705,-0.03
82706,0.32
82694,-0.76
82695,0.47
82696,-0.21
82697,0.73
82698,-0.16
82699,0.59
82700,-0.05
80901,0.63
80902,0.35
80903,0.77
80904,-0.28
80905,0.37
80906,-0.17
80907,-0.03
80882,-0.28
80883,0.04
80884,0.4
80885,-0.4
80886,0.16
80887,0.1
80888,1.28
80889,0.91
80890,1.18
80891,1.35
80892,0.5
80893,1.48
80894,-0.03
80895,-0.17
80896,0.35
80897,-0.78
80898,0.35
80899,-0.73
80900,-0.57
67440,0.4
67441,-0.03
67442,-0.41
67443,0
67444,-0.57
67445,-0.4
67446,1.48
67447,-0.11
67448,-0.77
67449,0
67450,0.4
67451,-1.11
67452,0.47
67453,0.77
67454,-0.79
67455,1.65
67456,0
67457,0.74
67458,-0.08
67459,0.77
67460,0.28
67461,-0.41
67462,0.37
67463,0.28
67464,2.23
67465,0.37
67466,-0.91
67467,0.16
67468,0.5
67469,0.37
67470,-0.11
67471,-0.77
67472,0.74
67473,0.73
67474,0.5
67475,3.33
67476,0.05
67477,0
67478,-0.45
67479,1.28
67480,-0.4
67481,-0.04
67482,-0.17
67483,0
67484,0.18
67485,1.48
67486,0
67487,-0.89
67488,0.47
67489,-0.56
67490,0.37
67491,0
67492,-0.17
67493,0.37
67494,2.3
67495,0.53
67496,1.26
67497,0.5
67498,1.11
67499,1.45
67500,-0.4
67501,-0.17
67502,0.17
67503,0.95
67504,0.01
67505,0.05
67506,0.21
67507,0.59
67508,-0.56
67509,2.18
67510,0.08
67511,1.11
67512,-0.59
67513,0
67514,0
67515,-0.4
67516,-0.17
67517,1.46
67518,0.5
67519,0
67520,-0.57
67521,0.01
67522,0.08
67523,0.61
67524,0.87
67525,-0.43
67526,-0.09
67527,0
67528,0
67529,-0.57
67530,0.24
67531,0.53
67532,0.18
67533,0
67534,-0.56
67535,-0.11
67536,-0.4
67537,0
67538,0
67539,-0.87
67540,-0.17
67541,0.73
67542,-0.04
67543,0.95
67544,0.74
67545,0.18
67546,-0.59
67547,0.18
67548,-0.59
67549,0.47
67550,0.47
67551,0
67552,-0.67
67553,-0.21
67554,-0.69
67555,0.18
67556,1.18
67557,-0.2
67558,-0.67
67559,0
67560,-0.73
67561,-0.67
67562,-0.11
67563,-0.11
67564,-0.4
67565,0.77
67566,1.06
67567,0.35
67568,-0.11
67569,1.11
67570,1.11
67571,-0.17
67572,1.65
67573,-0.04
67574,-0.11
67575,-0.77
67576,1.16
67577,1.28
67578,0.16
67579,0.4
67580,2.59
67581,-0.35
67582,0.1
67583,0.26
67584,1.09
67585,-0.57
67586,1.47
67587,-0.41
67588,0.18
67589,0
67590,0
67591,0.09
67592,-0.75
67597,0.28
67598,0.77
67599,-0.4
67600,-0.4
67601,0.16
67602,-0.32
67603,1.11
67604,-0.59
67605,1.85
67606,0.88
84511,-0.42
84512,0.72
84513,0.73
84514,0.28
84515,1.06
84516,1.48
84517,0
80834,1.47
80835,1.85
80836,0.73
80837,-0.32
79997,0.01
79998,-0.56
79999,-0.3
80000,-0.2
80001,-0.03
80002,-0.59
80003,0.18
80004,0.21
80005,0
80006,0.28
80007,-0.4
80008,1.02
80009,-0.16
92585,0.37
92586,-1.21
92587,0
80827,1.85
80828,0
80829,0.5
80830,-0.4
80831,0.76
80832,0.73
80833,-0.09
79962,0.16
79963,2.23
79964,2.75
79965,-0.41
79966,-1.16
79967,0.47
79968,0.77
79969,1.85
79970,1.26
79971,1.21
79972,0.37
79973,0.77
79974,-0.4
79975,-0.4
79976,-0.11
79977,-0.67
79978,-0.56
79979,1.05
79980,2.4
79981,-0.4
79982,-0.17
79983,0.05
92577,0.54
92578,0.87
92579,-0.4
92580,-0.4
92581,0.37
67607,0.37
67608,-0.62
67609,2.22
67610,0
67611,0
67612,-0.57
67613,-0.77
67614,0
67615,-0.76
67616,0.63
67617,0
67618,0.4
67619,-0.11
67620,0.44
67621,-0.82
67622,0.16
67623,0.24
67624,1.85
67625,0.73
67626,-0.03
67627,0.08
67628,-0.49
67629,0.01
67630,2.07
67631,-0.41
67632,0.05
67633,-0.59
67634,2.18
67635,0.24
67636,1.18
67637,0.77
67638,1.48
67639,0.28
67640,-0.62
67641,0.18
67642,-0.4
67643,0.18
67644,0.73
67645,-0.57
67646,0.99
67647,0.72
67648,1.11
67649,-0.94
67650,-0.03
67651,0.37
67652,0.47
67653,-0.4
67654,-0.23
67655,0.28
67656,0
67657,1.11
67658,1.35
67659,1.11
67660,0.3
67661,0.5
67662,0.53
67663,-0.03
67664,1.35
67665,-0.25
67666,-0.03
67667,-0.4
67668,1.11
67669,-0.4
67670,0.37
67671,-0.69
67672,0.47
67673,-0.35
67674,0.35
67675,-0.21
67676,-0.43
67677,-0.21
67678,-0.4
67679,-0.59
67680,0.47
67681,0.3
67682,-0.4
67683,-0.03
67684,0.37
67685,-0.28
67686,1.35
67687,0
67688,-0.17
67689,-0.59
67690,1.63
67691,1.63
67692,0
67693,-0.4
67694,0.37
67695,-0.59
67696,-0.11
67697,0
67698,-0.78
67699,0.99
67700,-0.17
67701,0.95
67702,1.48
67703,0.72
67704,1.11
67705,-0.11
67706,-0.4
67707,-0.59
67708,-0.73
67709,-0.4
67710,-0.17
67711,0.37
67712,0.77
67713,0.01
67714,-0.13
67715,1.11
67716,1.06
67717,0.87
94879,-0.25
94880,1.06
94881,0.74
94882,-0.03
94883,-0.86
94884,1.11
67718,1.11
67719,0.59
67720,1.11
67721,-0.4
67722,0.37
67723,0.4
67724,0.91
67725,0.28
67726,0
67727,0.77
67728,-0.41
67729,-0.2
67730,1.63
93761,-0.13
67731,0
67732,-0.25
67733,-0.77
67734,-0.62
67735,0.37
67736,0.16
67737,2.96
67738,0.47
67739,-0.41
67740,0.74
67741,1.84
67742,0.22
67743,-0.4
67744,0.56
67745,-0.4
67746,-0.62
67747,0
67748,0.37
67749,-1.03
67750,0
67751,0
67752,1.06
67753,0
67754,-0.11
67755,-0.62
67756,-0.09
67757,0.4
67758,0.24
67759,0.16
67760,-0.27
67761,0.05
67762,1.05
67763,0.47
67764,1.65
67765,-0.62
67766,0.74
67767,-0.08
67768,1.05
67769,0.5
67770,1.37
67771,0.28
67772,1.16
67773,0
67774,0.53
67775,0.37
67776,-0.11
67777,0.74
67778,-0.47
67779,-0.4
67780,0.56
67781,-0.13
67782,0
67783,0.53
67784,-0.31
67785,-0.99
67786,0.16
67787,1.65
67788,-0.25
67789,-0.04
67790,-0.17
67791,-0.4
67792,0.44
67793,0.4
67794,0.37
67795,1.11
67796,0
67797,1.05
67798,-0.2
67799,-0.59
67800,0.24
67801,0.05
67802,1.11
67803,0.05
67804,0
67805,0.74
67806,0
67807,-0.21
67808,0.37
67809,0.37
67810,0.47
67811,0
67812,0.74
67813,1.65
67814,-0.41
67815,0.37
67816,0
67817,-0.32
67818,0.77
67819,0.05
67820,0
67821,0
67822,0.47
67823,0.16
80637,-0.56
67824,0.72
67825,0.28
67826,-0.28
67827,0.28
67828,0.37
67829,0.74
67830,-0.71
67831,-0.11
67832,0.74
67833,-0.4
67834,0.16
67835,1.4
67836,0
67837,1.4
67838,-0.17
67839,-1.17
67840,0.72
67841,0.16
88499,-0.62
88500,0.74
88501,1.85
88502,0.18
88503,-0.65
88504,-0.65
88505,0
88506,-0.35
88507,-0.4
88508,1.11
88509,0
88510,0.5
88511,0.48
88512,0.74
88513,1.09
88514,1.48
88515,-0.66
88516,0.73
88517,0.3
88518,2.59
88519,0.37
88520,-0.73
88521,0.05
88522,1.4
88523,0.37
88524,0.37
88525,0.37
88526,-0.17
88527,0.05
88528,0.18
88529,-0.21
88530,-0.4
88531,0.88
88532,-0.01
88533,0.16
88534,0.28
88535,0.22
88536,-0.3
88537,0.91
88538,-0.41
88539,0.95
88540,-0.17
88541,0.61
88542,-0.17
88543,-0.4
88544,0.44
88545,0.18
88546,1.05
88547,1.85
88548,0.37
88549,0.37
88550,-0.17
88551,-0.57
88552,-0.03
88553,-0.4
88554,0
88555,0.37
88556,0.37
88557,-0.62
88558,0.16
88559,0
88560,0.37
88561,0.08
88562,-0.28
88563,-0.25
88564,1.09
88565,-0.4
88566,1.63
88567,0.18
88568,1.47
88569,-0.32
88570,-0.04
88571,0.4
88572,0.95
88573,0.28
88574,0.95
88575,-0.43
88576,-0.71
88577,0.4
88578,-0.09
88579,0.87
88580,-0.11
88581,-0.44
88582,-0.71
88583,0.74
88584,-0.09
88585,-0.56
88586,-0.39
88587,0.77
88588,0
88589,1.11
88590,0.73
88591,0.77
88592,0.35
88593,-0.59
67842,-0.03
67843,-0.41
67844,-0.69
67845,0.16
67846,-0.11
67847,0.37
67848,-0.11
67849,1.18
67850,-0.74
67851,0.87
67852,-0.75
67853,0.16
67854,0
67855,0
67856,0.18
67857,0.73
67858,4.81
67859,-0.23
67860,-0.17
67861,-0.25
67862,0.47
67863,-0.17
67864,0.77
67865,-0.17
67866,-0.4
67867,0.37
67868,0.37
67869,0.37
67870,-0.62
67871,-0.13
67872,-0.21
67873,0.37
67874,-0.56
67875,-0.4
67876,1.06
67877,-0.03
67878,0.74
67879,0
67880,-0.41
67881,-0.11
67882,1.4
67883,0.05
67884,-0.21
67885,-0.4
67886,0.16
67887,0.18
67888,1.35
67889,-0.56
67890,0.35
67891,3.34
67892,1.18
67893,-0.09
67894,-0.86
67895,3.69
67896,-0.56
67897,-0.17
67898,4.28
67899,-0.03
67900,-0.85
67901,-0.77
67902,0
67903,0.01
67904,-0.59
67905,-0.73
67906,1.11
67907,0
67908,-0.11
67909,-0.4
67910,1.52
67911,1.48
67912,0
67913,0.28
67914,-0.32
67915,1.53
67916,-0.2
67917,0.16
67918,0.35
67919,1.94
67920,1.09
67921,0.16
67922,0.77
67923,0.4
67924,-0.48
67925,-0.56
67926,-0.59
67927,0.01
67928,0.05
67929,-0.83
67930,-0.09
67931,-0.56
67932,0.47
67933,0.5
67934,1.11
67935,0.47
67936,0
67937,0.16
67938,0.02
67939,0.77
67940,0.08
67941,0.04
67942,-0.43
67943,0.35
67944,0.47
67945,0.18
67946,0.73
67947,-0.67
67948,-0.42
67949,-0.11
67950,0.37
67951,0.74
67952,1.4
67953,-0.4
67954,0
67955,-0.59
67956,0.76
67957,0.91
67958,-0.4
67959,0.35
67960,0.5
67961,0.05
67962,0.37
67963,0.73
67964,-0.46
67965,-0.71
67966,-0.09
67967,2.52
67968,1.35
67969,0.47
67970,0
67971,0.08
67972,-0.67
67973,0.74
67974,0.73
67975,0.18
67976,-0.21
67977,-0.57
67978,0.47
67979,-0.11
67980,0.18
67981,-0.77
67982,-0.11
67983,-0.62
67984,0.74
67985,-0.59
67986,-0.4
67987,-0.73
67988,-1.1
67989,-0.56
67990,-0.17
67991,1.35
67992,-0.01
67993,0.91
67994,-0.82
67995,2.75
67996,0.09
67997,-0.91
67998,0.74
67999,1.18
68000,-0.3
68001,-0.65
68002,-0.42
68003,-0.03
68004,0.37
68005,0.91
68006,-0.56
68007,0.37
68008,0.74
68009,0
68010,0.18
68011,0.77
68012,1.11
68013,0.18
68014,0
68015,0
68016,0.37
68017,1.85
68018,-0.62
68019,-0.77
68020,-0.42
68021,0.18
68022,1.35
68023,1.35
68024,2.02
68025,0.76
68026,0.16
68027,-0.73
68028,0.77
68029,-0.21
68030,0.04
68031,0.95
68032,-0.28
68033,-0.21
68034,0.99
68035,0.28
68036,-0.17
68037,0.07
68038,-0.04
68039,0.16
68040,-0.56
68041,0.73
68042,-0.32
68043,0.28
68044,-0.42
68045,-0.89
68046,-0.25
68047,-1.07
68048,1.58
68049,0.91
68050,-0.11
68051,0.47
68052,0.22
68053,-0.11
68054,-0.62
68055,-0.59
68056,0
68057,0.47
68058,-0.4
68059,1.37
68060,0.77
68061,0.18
68062,0.37
68063,-0.13
68064,-0.59
68065,-0.4
68066,0.28
68067,0.77
68068,-0.11
68069,0
68070,11.74
68071,0.16
68072,-0.58
68073,0.25
68074,0.18
68075,0.5
68076,0.09
68077,1.48
68078,-0.57
68079,-0.75
68080,0.74
68081,0.4
68082,2.23
68083,0.05
68084,0.18
68085,0.08
68086,0.37
68087,-0.62
68088,-0.11
68089,0.88
68090,0.28
68091,-0.69
68092,-0.34
68093,0
68094,0.47
68095,1.47
68096,-0.56
68097,-0.4
68098,1.48
68099,1.4
68100,-0.43
68101,0.91
68102,2.96
68103,1.11
68104,-0.21
68105,0.28
68106,-0.17
68107,-0.03
68108,0.4
68109,-0.04
68110,-0.4
68111,0.74
68112,0.18
68113,1.21
68114,0.37
68115,-0.11
68116,0.05
68117,1.35
68118,0.95
68119,0.37
68120,-0.4
68121,-0.11
68122,-0.4
68123,-0.4
68124,0.77
68125,-0.4
68126,1.48
68127,-0.17
68128,0.41
68129,2.23
68130,0.37
68131,0.44
68132,0.91
68133,-0.66
68134,-0.11
68135,0.16
68136,1.05
68137,0.06
68138,-0.34
68139,0.08
68140,2.23
68141,0.72
68142,0.56
68143,0.3
68144,0.09
68145,-0.17
68146,-0.95
68147,0.17
68148,-0.09
68149,1.85
68150,0.28
68151,0.47
68152,0.37
68153,0.35
68154,0.28
68155,0.5
68156,0.35
68157,-0.99
68158,1.09
68159,0.5
68160,0.16
68161,-0.48
68162,0.53
68163,0.47
68164,-0.11
68165,0.4
68166,-0.13
68167,-0.4
68168,0.77
68169,0.24
90123,-0.56
90124,-0.73
90125,2.59
90126,-0.86
90127,0.35
90128,0.37
90129,-0.41
90130,-0.59
90131,-0.32
90132,0.47
90133,0.05
90134,1.37
90135,0.05
90136,0.24
90137,0.16
90138,-0.71
90139,-0.12
90140,0.18
90141,0.16
90142,1.11
90143,-0.42
90144,-0.56
90145,0.21
90146,-0.17
90147,1.47
90148,0.37
90149,0.5
90150,0.48
90151,1.18
90152,0.4
90153,0.35
90154,-0.4
90155,1.11
90156,1.4
90157,1.85
90158,-0.73
84539,1.11
84540,0.37
79460,0.37
79461,-0.4
79462,0.74
79463,-0.17
79464,1.4
79465,0.16
79466,1.09
79467,1.09
79468,-0.4
79469,0.47
79470,2.97
79471,1.47
79472,0.37
79473,0.54
79474,0.17
79475,-0.82
79476,1.06
79477,0.1
79478,0.53
79479,0.73
79480,1.65
68170,-0.21
68171,0.37
68172,-0.77
68173,0.16
68174,-0.85
68175,2.23
68176,-0.77
68177,0.51
68178,-0.73
68179,0.16
68180,0.72
68181,0.87
68182,0.5
68183,-0.69
68184,0.74
68185,0.47
68186,-0.62
68187,-0.62
68188,0.16
68189,-0.59
68190,0.05
68191,-0.56
68192,1.06
68193,-0.17
68194,-0.25
68195,1.11
68196,-0.32
68197,0.95
68198,0.87
68199,-0.04
68200,-0.11
68201,0.1
68202,0.18
68203,-0.57
68204,0
68205,0
68206,0.37
68207,-0.03
68208,0
68209,0
68210,0
68211,-0.21
68212,-0.4
68213,0
68214,-0.4
68215,0
68216,-0.21
68217,0.59
68218,0.47
68219,-0.03
68220,1.05
68221,-0.4
68222,-0.13
68223,0
68224,-0.56
68225,1.94
68226,3.11
68227,0.5
68228,0.05
68229,-0.25
68230,-0.11
68231,0
68232,-0.86
68233,0.28
68234,0
68235,-0.13
68236,0.73
68237,-1.15
68238,-0.57
68239,1.06
68240,-0.24
68241,1.45
68242,0.56
68243,-0.92
68244,1.06
68245,-0.03
68246,1.48
68247,0.59
68248,-0.28
68249,1.06
68250,0.86
68251,-0.24
68252,0.47
68253,1.35
68254,0.35
68255,-0.59
68256,0.37
68257,0
68258,-0.04
68259,0.87
68260,0.4
68261,1.94
68262,1.47
68263,0.77
68264,0.05
68265,-0.01
68266,4.27
68267,0.28
68268,-0.4
68269,-0.21
68270,0.5
68271,0.28
68272,-0.4
68273,0.74
68274,0.99
68275,-0.2
68276,0.53
68277,-0.23
68278,0.95
68279,0.76
68280,1.16
68281,-0.66
68282,-0.11
68283,-0.4
68284,1.85
68285,0.53
68286,-0.4
68287,-0.77
68288,0.18
68289,1.11
68290,0.73
68291,0.24
68292,-0.25
68293,-0.44
68294,1.35
68295,0.73
68296,-0.4
68297,0.37
68298,-0.4
68299,-0.67
68300,1.18
68301,0.77
68302,1.85
68303,0.74
68304,0.28
68305,0.72
68306,0.47
68307,0.53
68308,-0.32
68309,2.81
68310,1.85
68311,0.74
68312,0.87
68313,0.35
68314,1.85
68315,-0.11
68316,1.85
68317,2.22
68318,-0.21
68319,-0.03
68320,1.48
68321,0.18
68322,0.22
68323,0.53
68324,0.16
68325,-0.41
68326,0.37
68327,-0.4
68328,-0.4
68329,0.28
68330,0.1
68331,1.11
68332,-0.56
68333,3.33
68334,-0.43
68335,2.96
68336,1.11
68337,0
68338,-0.11
68339,1.94
68340,-0.4
68341,0.16
68342,-0.3
68343,-0.4
68344,0.74
68345,-0.11
68346,-0.25
68347,0.72
68348,0.91
68349,0.05
68350,-0.17
68351,1.48
68352,1.48
68353,0.35
68354,1.21
68355,0.87
68356,0.18
68357,0.63
68358,-0.17
68359,0.4
68360,1.09
68361,1.11
68362,1.4
68363,2.03
68364,0.28
68365,0.47
68366,-0.2
68367,0.76
68368,0.3
68369,-0.04
68370,0.48
68371,-0.13
68372,0.3
68373,0.74
68374,0.18
68375,-0.62
68376,0.5
68377,0.3
68378,-0.25
68379,0.37
84474,2.22
84475,1.85
84476,0.37
84477,-0.4
84478,1.85
84479,1.65
84449,0.37
84450,-0.17
84451,0.05
84452,0.37
84453,0.79
84454,-0.24
84461,-0.4
84462,-0.4
84463,1.48
84469,-0.57
84470,0
84471,-0.4
84472,0
84473,-0.28
68380,1.65
68381,-0.28
68382,1.63
68383,1.09
68384,-0.62
68385,0.47
68386,-0.17
68387,0
68388,0.43
68389,-0.11
68390,0
68391,0.56
68392,0.74
68393,-0.4
68394,0.28
68395,-0.11
68396,0.77
68397,0.72
68398,0
68399,0
68400,0.01
68401,0.73
68402,1.94
68403,-0.28
68404,0.47
68405,-0.17
68406,-0.4
68407,0.37
68408,0
68409,8.51
68410,-0.21
68411,-0.25
68412,-0.69
68413,-0.4
68414,0.05
68415,0.16
68416,-0.28
68417,0.01
68418,0.05
68419,-0.25
68420,-0.3
68421,-0.17
68422,-0.4
68423,-0.11
68424,1.35
68425,0.18
68426,0.18
68427,1.18
68428,0.18
68429,-1.15
84357,-0.53
84358,0.28
84359,0.28
84360,0
84361,0
84362,1
84363,-0.13
84364,0.16
84365,0
84366,0
84433,-0.11
84434,-0.41
84435,-0.77
84436,0.95
84437,-0.03
84438,-0.11
84439,0
84440,0.74
84441,-0.21
84442,-0.11
84443,0.18
68430,0
68431,0
68432,-0.01
68433,-0.21
68434,1.06
68435,-0.99
68436,-0.77
68437,1.65
68438,-0.76
68439,-0.89
68440,0
68441,0
68442,0.28
68443,-0.89
68444,1.21
68445,0.44
68446,-0.4
68447,-0.57
68448,1.06
68449,-0.62
68450,0.5
68451,0.37
84426,-0.12
84427,-0.44
84428,0.37
84429,0.88
84430,0.77
84431,1.65
84432,-0.62
68452,1.18
68453,0.05
68454,-0.4
68455,1.11
68456,-0.2
68457,0.3
68458,0.59
68459,0.4
68460,-0.89
68461,-0.28
68462,-0.17
68463,0.37
68464,-0.67
68465,3.33
68466,0.61
68467,-0.34
68468,-0.32
68469,0.3
68470,0.47
68471,0.05
68472,-0.11
68473,-0.03
68474,-0.4
68475,0.05
68476,-0.79
68477,0.3
68478,0.17
68479,-0.13
68480,0.08
68481,0
68482,1.21
68483,0.28
68484,0.73
68485,0.53
68486,-0.56
68487,2.23
68488,0.18
68489,-0.03
68490,1.18
68491,0.05
68492,-0.71
68493,0
68494,-0.75
68495,0.53
68496,-0.85
68497,0.37
68498,1.06
68499,-0.11
68500,0.74
68501,0.37
68502,0.18
68503,0.01
68504,0
68505,-0.21
68506,0.16
68507,0.29
68508,0.16
68509,0.53
68510,0.74
68511,0
68512,0.53
68513,0.5
68514,-0.11
68515,-0.13
68516,1.34
68517,0
68518,0.72
68519,-0.09
68520,0.72
68521,-0.4
68522,-0.11
68523,0
68524,-0.4
68525,-0.4
68526,0.74
68527,-0.56
68528,0.24
68529,2.22
68530,-1.07
68531,0.28
68532,0.72
68533,1.94
68534,0.77
68535,0.16
68536,0.47
68537,0.53
68538,0.05
68539,-0.09
68540,-1
68541,0.4
68542,0.47
68543,0.37
68544,0.72
68545,0.5
68546,-0.12
68547,-0.11
68548,0.51
68549,3.33
68550,1
68551,1.88
68552,-0.14
68553,1.59
68554,-0.21
68555,-0.4
68556,2.96
68557,0.37
68558,0.18
68559,1.09
68560,0.3
68561,0.37
68562,0.08
91856,1.48
91857,-0.13
91858,0.01
91859,0.35
91860,-0.4
68563,0.37
68564,0.37
68565,0.5
68566,0.09
68567,-0.04
68568,0.09
68569,0.21
68570,1.05
68571,0.16
68572,0.37
68573,1.65
68574,0.16
68575,0.77
68576,2.22
68577,1.18
68578,0.77
68579,1.06
68580,0.18
68581,0.74
68582,0.74
68583,0.74
68584,-1.04
68585,1.85
68586,0.01
68587,-0.4
68588,0.51
68589,-0.79
68590,0.8
68591,-0.4
92936,-0.59
92990,0.75
92991,-0.59
92992,0.28
92993,1.63
92994,-0.4
92995,-0.09
92996,0.28
92997,1.06
92998,-0.85
92999,0.51
93000,0.22
68592,0.4
68593,-0.01
68594,-0.03
68595,0.05
68596,0.72
68597,-0.95
68598,-0.56
93795,-0.13
93796,0.1
93797,0.4
93798,0.56
93799,2.4
93271,-0.72
93272,-0.03
93273,0.59
93274,0.28
93275,0.28
93276,-0.57
93277,1.48
93278,0.09
93279,-0.17
93252,1.39
93253,-0.17
93254,-0.44
93255,0.04
93195,-0.34
93196,1.35
93197,0.28
93198,-0.4
94204,0.5
94205,1.09
94206,-0.04
94207,0.05
94208,-0.62
94209,0.37
94210,1.21
94211,0.88
94212,-0.57
94213,0.53
94214,0.08
94215,-0.17
94216,-0.4
94217,0.77
94218,1.35
94219,0
94220,-0.11
94221,0.77
94773,1.06
94774,0.05
94775,0
94776,0
94777,0.28
94778,1.7
94779,1.65
94780,1.35
94781,-1.04
94760,0.3
94761,-0.77
95720,0.95
95721,0.16
95722,-0.41
95723,0.18
95724,0.74
95725,1.26
95726,0.1
95727,-0.65
95728,-0.4
95729,0
95730,0.95
95731,-0.21
94081,0.35
94082,0.3
94083,0.16
94084,-0.17
94085,0.74
94086,0.05
94087,0
94088,1.9
94089,1.47
94090,0.02
94091,-0.4
94092,0.77
94093,0.28
94094,0.47
94095,0
94096,-0.56
94097,-0.56
94098,0
94099,-0.17
